name,type
Caramel / Crystal 75L,fermentable
Caramel / Crystal 15L,fermentable
Amber,fermentable
No Profile Selected,style
Common Cider,style
CaraVienne,fermentable
Caramel / Crystal 150L,fermentable
Carafa II,fermentable
Red X,fermentable
Carafa II,fermentable
CaraRed,fermentable
Crystal Malt 250,fermentable
No Profile Selected,style
American Ale Malt,fermentable
Roggenbier (German Rye Beer),style
Sahti,style
De-Bittered Black,fermentable
Belgian Candi Syrup - D2 (160L),fermentable
Simpsons Rye Malt,fermentable
Cara Malt,fermentable
Caramel / Crystal 75L,fermentable
Belgian Candi Syrup - D2 (160L),fermentable
Coffee Malt,fermentable
Crystal 50L,fermentable
Castle Malting Crystal Malt,fermentable
Amber,fermentable
Crystal 45L,fermentable
Simpsons Malted Rye,fermentable
Maple Syrup,fermentable
"Rice, Flaked",fermentable
Carafa III,fermentable
Other Specialty Cider or Perry,style
Toffee Malt,fermentable
CaraRed,fermentable
Soft Candi Sugar - Brown,fermentable
Common Cider,style
Straight (Unblended) Lambic,style
CaraAmber,fermentable
Belgian Candi Sugar - Clear/Blond (0L),fermentable
Carastan (30/37),fermentable
Roggenbier (German Rye Beer),style
Crystal 70L,fermentable
De-Husked Caraf I,fermentable
Braggot,style
Flaked Rice,fermentable
Caramel / Crystal 75L,fermentable
Crystal 15L,fermentable
Pale 2-Row - Toasted,fermentable
CaraAmber,fermentable
Dark Wheat,fermentable
Carastan (30/37),fermentable
Cara Malt,fermentable
New England Cider,style
Amber,fermentable
Caramel / Crystal 15L,fermentable
Carafa I,fermentable
Crystal 50L,fermentable
CaraAroma,fermentable
CaraVienne,fermentable
Caramel / Crystal 75L,fermentable
Belgian Candi Syrup - Clear (0L),fermentable
CaraRed,fermentable
Flaked Rice,fermentable
Carafa I,fermentable
Cara 20L,fermentable
CaraBelge,fermentable
Cara Malt,fermentable
No Profile Selected,style
ESB Malt,fermentable
Medium Crystal Malt,fermentable
Caramel / Crystal 75L,fermentable
No Profile Selected,style
CaraRed,fermentable
No Profile Selected,style
Caramel Pils,fermentable
Flaked Rice,fermentable
Belgian Candi Syrup - Clear,fermentable
Cara Plus 250,fermentable
ESB Malt,fermentable
Caramel Pils,fermentable
Soft Candi Sugar - Blond,fermentable
ESB Malt,fermentable
Crystal 45L,fermentable
No Profile Selected,style
Crisp Crystal 77,fermentable
Special Roast,fermentable
Belgian Specialty Ale,style
Blackprinz,fermentable
De-Bittered Black,fermentable
Red X,fermentable
No Profile Selected,style
Blackprinz,fermentable
Muntun's Pale Propino,fermentable
CaraRed,fermentable
CaraVienne,fermentable
Belgian Specialty Ale,style
Munich - 60L,fermentable
Ale Malt,fermentable
No Profile Selected,style
Red X,fermentable
CaraHell,fermentable
Caramel / Crystal 150L,fermentable
Peated Malt,fermentable
Caramel Pils,fermentable
Australian - Ale Malt - Barrett Burston,fermentable
Other Fruit Melomel,style
Belgian Candi Syrup - Amber,fermentable
Roggenbier,style
Red X,fermentable
No Profile Selected,style
Crystal 70L,fermentable
Special Roast,fermentable
Golden Naked Oats,fermentable
Caramel Pils,fermentable
Carafa III,fermentable
Red X,fermentable
Simpsons - Caramalt,fermentable
Flaked Rice,fermentable
Caramel / Crystal 75L,fermentable
Pearl,fermentable
Roggenbier (German Rye Beer),style
Carafa III,fermentable
Cara 45L,fermentable
Crystal Malt 50,fermentable
Caramel Pils,fermentable
CaraVienne,fermentable
Belgian Candi Syrup - Golden (5L),fermentable
Pumpkin (fresh),fermentable
Carafa III,fermentable
Crystal 45L,fermentable
Light Crystal Malt,fermentable
ESB Malt,fermentable
Best Ale,fermentable
Pale Compass,fermentable
Cara Malt,fermentable
Roggenbier,style
Caramel / Crystal 75L,fermentable
Cara Malt,fermentable
Carafa I,fermentable
Oat Malt,fermentable
CaraRed,fermentable
Oat Malt,fermentable
Caramel / Crystal 15L,fermentable
Carafa Special Type III,fermentable
Château Cara Gold,fermentable
No Profile Selected,style
Flaked Rice,fermentable
Roggenbier,style
Special Roast,fermentable
Abbey Malt,fermentable
Pumpkin (fresh),fermentable
Caramel / Crystal 75L,fermentable
Amber,fermentable
Blackprinz,fermentable
Belgian Candi Syrup - Clear,fermentable
Squash,fermentable
Copper Malt,fermentable
Belgian Candi Sugar - Clear/Blond,fermentable
Gladfields Toffee,fermentable
Belgian Specialty Ale,style
Cara Pale,fermentable
Crystal 50L,fermentable
Crystal Malt 150,fermentable
Golden Naked Oats,fermentable
Belgian Candi Syrup - D2 (160L),fermentable
Straight (Unblended) Lambic,style
Crystal 70L,fermentable
Maltodextrin,fermentable
CaraHell,fermentable
Belgian Candi Syrup - Clear (0L),fermentable
Special Roast,fermentable
Dortmunder Export,style
Crystal Malt 150,fermentable
Abbey Malt,fermentable
Stout Malt,fermentable
CaraAroma,fermentable
No Profile Selected,style
Belgian Candi Syrup - D-45,fermentable
Gladfield Ale,fermentable
Crystal 15L,fermentable
Red X,fermentable
Peated Malt,fermentable
Abbey Malt,fermentable
Belgian Candi Syrup - D-45,fermentable
Belgian Candi Syrup - D-45,fermentable
Peated Malt,fermentable
CaraRed,fermentable
Medium Crystal Malt,fermentable
No Profile Selected,style
Belgian Specialty Ale,style
CaraVienne,fermentable
No Profile Selected,style
CaraRed,fermentable
Carafa III,fermentable
Amber,fermentable
CaraRed,fermentable
Blackprinz,fermentable
Stout Malt,fermentable
Caramel Pils,fermentable
Belgian Candi Sugar - Clear/Blond,fermentable
CaraRed,fermentable
Other Fruit Melomel,style
Weyermann CaraRye,fermentable
Classic Rauchbier,style
Belgian Candi Sugar - Dark,fermentable
Caramel / Crystal 15L,fermentable
Dry Mead,style
CaraVienne,fermentable
Roggenbier,style
CaraRed,fermentable
CaraRed,fermentable
Belgian Candi Syrup - D-180,fermentable
CaraRye,fermentable
Stout Malt,fermentable
Caramel Pils,fermentable
Oat Malt,fermentable
Crystal 70L,fermentable
CaraVienne,fermentable
CaraRye,fermentable
Caramel / Crystal 15L,fermentable
No Profile Selected,style
Caramel / Crystal 15L,fermentable
Golden Naked Oats,fermentable
Caramel Pils,fermentable
Ale Malt,fermentable
Spelt Malt,fermentable
Caramel Pils,fermentable
Ale Malt,fermentable
Carafa I,fermentable
Rice Syrup Solids,fermentable
Caramel Pils,fermentable
Ale Malt,fermentable
Caramel Wheat,fermentable
Crystal 50L,fermentable
Carastan (30/37),fermentable
No Profile Selected,style
Carastan Light (15L),fermentable
Crystal 50L,fermentable
Dark Crystal Malt,fermentable
Carafa I,fermentable
Special Roast,fermentable
Belgian Candi Sugar - Clear/Blond (0L),fermentable
Crystal 70L,fermentable
Oat Malt,fermentable
CaraRed,fermentable
Common Cider,style
CaraVienne,fermentable
Red X,fermentable
Crystal 45L,fermentable
Crystal Rye,fermentable
Caramel / Crystal 75L,fermentable
American Ale Malt,fermentable
No Profile Selected,style
Caramel Pils,fermentable
Classic Crystal,fermentable
Medium Crystal Malt,fermentable
Gladiator Malt,fermentable
Crystal Rye,fermentable
Cara Malt,fermentable
Braggot,style
Cara 45L,fermentable
Crystal 45L,fermentable
Dry Mead,style
Cara Plus 200,fermentable
Perla Negra,fermentable
Grits,fermentable
CaraAroma,fermentable
Oat Malt,fermentable
CaraVienne,fermentable
Peated Malt,fermentable
CaraHell,fermentable
Apple,fermentable
CaraVienne,fermentable
CaraHell,fermentable
CaraAroma,fermentable
Carafa I,fermentable
CaraRed,fermentable
Caramel / Crystal 15L,fermentable
CaraHell,fermentable
Cara Plus 150,fermentable
CaraAroma,fermentable
CaraVienne,fermentable
Crystal 45L,fermentable
Crystal 70L,fermentable
Maple Syrup,fermentable
Red X,fermentable
Caramel / Crystal 15L,fermentable
Crystal 70L,fermentable
Pale Millet Malt - Gluten Free,fermentable
CaraRed,fermentable
Crystal 45L,fermentable
Amber,fermentable
Golden Naked Oats,fermentable
Carastan (30/37),fermentable
CaraHell,fermentable
Golden Naked Oats,fermentable
Classic Rauchbier,style
Crystal 70L,fermentable
CaraRed,fermentable
Caramel / Crystal 150L,fermentable
Belgian Candi Syrup - Simplicity,fermentable
No Profile Selected,style
Munich - 60L,fermentable
CaraVienne,fermentable
Common Cider,style
No Profile Selected,style
Light Crystal Malt,fermentable
Ale Malt,fermentable
No Profile Selected,style
"Raspberry, red",fermentable
CaraVienne,fermentable
Pumpkin (canned),fermentable
Cara Malt,fermentable
Amber,fermentable
Caramel Pils,fermentable
"Cherry, dark sweet",fermentable
Caramel Pils,fermentable
Crystal Dark - 77L,fermentable
Gladiator Malt,fermentable
Crystal Malt 50,fermentable
No Profile Selected,style
De-Husked Caraf III,fermentable
Amber,fermentable
Caramel / Crystal 75L,fermentable
Light Crystal Malt,fermentable
Crystal 50L,fermentable
Coffee Malt,fermentable
De-Husked Caraf III,fermentable
CaraHell,fermentable
Abbey Malt,fermentable
Red X,fermentable
CaraHell,fermentable
Belgian Candi Syrup - D-90,fermentable
CaraBohemian,fermentable
Caramel Pils,fermentable
Caramel Wheat,fermentable
American Ale Malt,fermentable
CaraBelge,fermentable
Munich - 60L,fermentable
American Ale Malt,fermentable
Cara Malt,fermentable
CaraHell,fermentable
CaraBrown,fermentable
Ale Malt,fermentable
CaraRed,fermentable
Cara Malt,fermentable
CaraAmber,fermentable
Crystal 45L,fermentable
Oat Malt,fermentable
CaraVienne,fermentable
Flaked Rice,fermentable
Cara Malt,fermentable
Kölsch,fermentable
CaraRed,fermentable
CaraAroma,fermentable
Carafa III,fermentable
De-Bittered Black,fermentable
Red X,fermentable
CaraRye,fermentable
Peated Malt,fermentable
CaraHell,fermentable
No Profile Selected,style
Oat Malt,fermentable
CaraAroma,fermentable
Carafa I,fermentable
Briess Black (Patent),fermentable
No Profile Selected,style
Caramel Wheat,fermentable
Amber,fermentable
Crystal Rye,fermentable
Munich - 60L,fermentable
Cara Clair Malt (3-7 EBC) 1KG kr 23,fermentable
Flanders Brown Ale/Oud Bruin,style
Sahtimallas,fermentable
No Profile Selected,style
Straight (Unblended) Lambic,style
No Profile Selected,style
Carafa II,fermentable
Crystal 70L,fermentable
Carafa III,fermentable
Crystal 15L,fermentable
Cara Malt,fermentable
Caramel / Crystal 150L,fermentable
CaraVienne,fermentable
CaraBrown,fermentable
Spelt Malt,fermentable
Crystal 50L,fermentable
No Profile Selected,style
Crystal 50L,fermentable
Sahtimallas,fermentable
Carastan Light (15L),fermentable
Crisp Amber Malt,fermentable
Belgian Specialty Ale,style
Carafa I,fermentable
Carafa II,fermentable
Crystal 15L,fermentable
Special Roast,fermentable
Sweet Potato,fermentable
Amber,fermentable
No Profile Selected,style
No Profile Selected,style
CaraRed,fermentable
Crisp Crystal Dark 77L,fermentable
CaraHell,fermentable
Carafa II,fermentable
Crystal 70L,fermentable
Carafa II,fermentable
No Profile Selected,style
CaraRed,fermentable
No Profile Selected,style
Carastan Light (15L),fermentable
No Profile Selected,style
Roggenbier (German Rye Beer),style
Carafa I,fermentable
No Profile Selected,style
Crystal 15L,fermentable
Cara Pale,fermentable
Light Crystal Malt,fermentable
Crystal 15L,fermentable
Munich Dark,fermentable
Crystal 45L,fermentable
Oat Malt,fermentable
Belgian Specialty Ale,style
Caramel Pils,fermentable
Kölsch,fermentable
Pale Millet Malt - Gluten Free,fermentable
Finland - Golden Ale,fermentable
Oat Malt,fermentable
Caramel / Crystal 15L,fermentable
Caramel / Crystal 150L,fermentable
Belgian Candi Sugar - Amber/Brown (60L),fermentable
Caramel Wheat,fermentable
Acidulated,fermentable
Carastan (30/37),fermentable
CaraAmber,fermentable
CaraRed,fermentable
CaraAmber,fermentable
CaraAmber,fermentable
CaraAmber,fermentable
Cara Malt,fermentable
Belgian Candi Sugar - Dark (275L),fermentable
Other Fruit Melomel,style
CaraRed,fermentable
Coffee Malt,fermentable
Raw Spelt,fermentable
Cara Malt,fermentable
Crystal 50L,fermentable
CaraBohemian,fermentable
Caramel Pils,fermentable
Caramel Pils,fermentable
No Profile Selected,style
Cara 45L,fermentable
Belgian Candi Syrup - D-90,fermentable
Belgian Candi Syrup - D2 (160L),fermentable
CaraHell,fermentable
Toasted oats,fermentable
No Profile Selected,style
No Profile Selected,style
Caramel / Crystal 15L,fermentable
Grits,fermentable
Flaked Rice,fermentable
Carafa II,fermentable
Abbey Malt,fermentable
Ale Malt,fermentable
Pearl,fermentable
Carafa I,fermentable
Pumpkin (fresh),fermentable
Cara 45L,fermentable
Classic Rauchbier,style
Ale Malt,fermentable
CaraVienne,fermentable
Carafa II,fermentable
Roggenbier (German Rye Beer),style
Crystal 15L,fermentable
No Profile Selected,style
Ale Malt,fermentable
Oat Malt,fermentable
Cookie Malt,fermentable
Coffee Malt,fermentable
Cara Malt,fermentable
Special Roast,fermentable
Raspberry,fermentable
Special Roast,fermentable
Piwo Grodziskie,style
CaraRed,fermentable
No Profile Selected,style
Cara Pale,fermentable
No Profile Selected,style
Other Fruit Melomel,style
German - Carafa II,fermentable
Carastan (30/37),fermentable
United Kingdom - Crystal 45L,fermentable
Mild,fermentable
Muntons Crystal,fermentable
Special Roast,fermentable
Crystal 70L,fermentable
Crystal 50L,fermentable
Crystal 50L,fermentable
Crystal 45L,fermentable
Cara Pale,fermentable
Crystal 45L,fermentable
Abbey Malt,fermentable
American Ale Malt,fermentable
Red X,fermentable
Weyermann CaraRye,fermentable
Carafa III,fermentable
Belgian Candi Syrup - Blanc,fermentable
Pearl,fermentable
CaraAroma,fermentable
Special Roast,fermentable
CaraVienne,fermentable
Cara Malt,fermentable
No Profile Selected,style
No Profile Selected,style
Cara Malt,fermentable
Carafa II,fermentable
CaraHell,fermentable
Ale Malt,fermentable
CaraVienne,fermentable
CaraAmber,fermentable
De-Bittered Black,fermentable
Carafa III,fermentable
No Profile Selected,style
Pearl,fermentable
Caramel / Crystal 15L,fermentable
Aurora Malt,fermentable
Abbey Malt,fermentable
Munich - 60L,fermentable
CaraRed,fermentable
Golden Naked Oats,fermentable
Amber,fermentable
Belgian Candi Sugar - Clear/Blond (0L),fermentable
Soft Candi Sugar - Blond,fermentable
Rye Crystal,fermentable
Optic,fermentable
Carafa III,fermentable
Pale 2-Row - Toasted,fermentable
Crystal Malt 50,fermentable
No Profile Selected,style
Crystal 70L,fermentable
Carastan (30/37),fermentable
CaraRye,fermentable
Dark Wheat,fermentable
CaraHell,fermentable
Crystal 70L,fermentable
Belgian Candi Sugar - Dark (275L),fermentable
Special Roast,fermentable
Caramel / Crystal 15L,fermentable
Caramel Pils,fermentable
Belgian Candi Sugar - Clear/Blond (0L),fermentable
CaraVienne,fermentable
Cara Malt,fermentable
Maltodextrin,fermentable
Gladfield Ale,fermentable
Amber,fermentable
Carafa II,fermentable
Spelt Malt,fermentable
Oat Malt,fermentable
No Profile Selected,style
CaraRed,fermentable
Carafa II,fermentable
Caramel / Crystal 150L,fermentable
No Profile Selected,style
CaraBrown,fermentable
CaraRed,fermentable
Red X,fermentable
Blackprinz,fermentable
CaraVienne,fermentable
Straight (Unblended) Lambic,style
Dry Mead,style
Flaked Rice,fermentable
Belgian Specialty Ale,style
Carafa I,fermentable
Caramel Pils,fermentable
No Profile Selected,style
CaraRed,fermentable
Munich - 60L,fermentable
De-Husked Caraf III,fermentable
Belgian Candi Syrup - D-45,fermentable
CaraHell,fermentable
Amber,fermentable
cararye,fermentable
Belgian Specialty Ale,style
Belgian Candi Syrup - Golden (5L),fermentable
Carafa III,fermentable
Golden Naked Oats,fermentable
CaraRed,fermentable
Special Roast,fermentable
Black (Patent) Malt,fermentable
No Profile Selected,style
Belgian Candi Syrup - Dark (80L),fermentable
ESB Malt,fermentable
CaraRed,fermentable
Belgian Candi Sugar - Clear/Blond (0L),fermentable
CaraVienne,fermentable
CaraVienne,fermentable
Carafa II,fermentable
International Lager,style
No Profile Selected,style
CaraHell,fermentable
CaraAmber,fermentable
Caramel Pils,fermentable
CaraRed,fermentable
Oat Malt,fermentable
Cara Malt,fermentable
CaraVienne,fermentable
Sahti,style
Crystal Malt 50,fermentable
Crystal 45L,fermentable
Belgian Candi Sugar - Clear/Blond (0L),fermentable
Crystal Rye,fermentable
No Profile Selected,style
Simpsons Pale Crystal,fermentable
Munich - 60L,fermentable
CaraHell,fermentable
No Profile Selected,style
No Profile Selected,style
CaraAmber,fermentable
Carastan (30/37),fermentable
Caramel/Crystal Malt - 55,fermentable
